Filename,Predictions
1865.jpg,4
1866.jpg,4
1867.jpg,4
1868.jpg,4
1869.jpg,4
187.jpg,1
1870.jpg,4
1871.jpg,4
1872.jpg,0
1873.jpg,4
1874.jpg,4
1875.jpg,4
1876.jpg,4
1877.jpg,4
1878.jpg,5
1879.jpg,4
188.jpg,1
1880.jpg,4
1881.jpg,5
1882.jpg,4
1883.jpg,4
1884.jpg,0
1885.jpg,4
1886.jpg,4
1887.jpg,1
1888.jpg,4
1889.jpg,5
189.jpg,7
1890.jpg,0
1891.jpg,4
1892.jpg,4
1893.jpg,2
1894.jpg,0
1895.jpg,4
1896.jpg,4
1897.jpg,4
1898.jpg,4
1899.jpg,4
19.jpg,4
190.jpg,4
1900.jpg,4
1901.jpg,4
1902.jpg,4
1903.jpg,0
1904.jpg,4
1905.jpg,4
1906.jpg,4
1907.jpg,4
1908.jpg,7
1909.jpg,4
191.jpg,4
1910.jpg,4
1911.jpg,4
1912.jpg,0
1913.jpg,4
1914.jpg,5
1915.jpg,1
1916.jpg,4
1917.jpg,0
1918.jpg,4
1919.jpg,4
192.jpg,1
1920.jpg,4
1921.jpg,4
1922.jpg,4
1923.jpg,4
1924.jpg,4
1925.jpg,4
1926.jpg,1
1927.jpg,4
1928.jpg,1
1929.jpg,4
193.jpg,4
1930.jpg,4
1931.jpg,4
1932.jpg,5
1933.jpg,4
1934.jpg,4
1935.jpg,0
1936.jpg,1
1937.jpg,4
1938.jpg,1
1939.jpg,4
194.jpg,4
1940.jpg,4
1941.jpg,4
1942.jpg,4
1943.jpg,1
1944.jpg,4
1945.jpg,4
1946.jpg,4
1947.jpg,4
1948.jpg,4
1949.jpg,4
195.jpg,5
1950.jpg,4
1951.jpg,4
1952.jpg,1
1953.jpg,1
1954.jpg,0
1955.jpg,4
1956.jpg,4
1957.jpg,4
1958.jpg,0
1959.jpg,1
196.jpg,4
1960.jpg,1
1961.jpg,4
1962.jpg,4
1963.jpg,0
1964.jpg,6
1965.jpg,4
1966.jpg,5
1967.jpg,4
1968.jpg,0
1969.jpg,4
197.jpg,0
1970.jpg,4
1971.jpg,4
1972.jpg,1
1973.jpg,4
1974.jpg,0
1975.jpg,4
1976.jpg,4
1977.jpg,1
1978.jpg,4
1979.jpg,4
198.jpg,4
1980.jpg,0
1981.jpg,4
1982.jpg,4
1983.jpg,4
1984.jpg,4
1985.jpg,4
1986.jpg,4
1987.jpg,1
1988.jpg,4
1989.jpg,0
199.jpg,4
1990.jpg,4
1991.jpg,1
1992.jpg,0
1993.jpg,4
1994.jpg,4
1995.jpg,4
1996.jpg,4
1997.jpg,4
1998.jpg,4
1999.jpg,4
2.jpg,4
20.jpg,4
200.jpg,4
2000.jpg,4
201.jpg,1
202.jpg,5
203.jpg,4
204.jpg,1
205.jpg,2
206.jpg,4
207.jpg,1
208.jpg,1
209.jpg,2
21.jpg,4
210.jpg,4
211.jpg,4
212.jpg,5
213.jpg,4
214.jpg,5
215.jpg,4
216.jpg,1
217.jpg,4
218.jpg,4
219.jpg,4
22.jpg,1
220.jpg,1
221.jpg,4
222.jpg,0
223.jpg,4
224.jpg,7
225.jpg,4
226.jpg,2
227.jpg,4
228.jpg,4
229.jpg,4
23.jpg,4
230.jpg,4
231.jpg,4
232.jpg,5
233.jpg,1
234.jpg,5
235.jpg,1
236.jpg,4
237.jpg,4
238.jpg,6
239.jpg,4
24.jpg,0
240.jpg,2
241.jpg,4
242.jpg,4
243.jpg,4
244.jpg,4
245.jpg,1
246.jpg,4
247.jpg,4
248.jpg,4
249.jpg,4
25.jpg,4
250.jpg,0
251.jpg,4
252.jpg,4
253.jpg,5
254.jpg,4
255.jpg,2
256.jpg,4
257.jpg,2
258.jpg,0
259.jpg,1
26.jpg,1
260.jpg,1
261.jpg,4
262.jpg,4
263.jpg,2
264.jpg,4
265.jpg,0
266.jpg,4
267.jpg,0
268.jpg,4
269.jpg,4
27.jpg,0
270.jpg,4
271.jpg,1
272.jpg,4
273.jpg,4
274.jpg,4
275.jpg,1
276.jpg,4
277.jpg,4
278.jpg,4
279.jpg,4
28.jpg,4
280.jpg,5
281.jpg,2
282.jpg,4
283.jpg,4
284.jpg,0
285.jpg,1
286.jpg,4
287.jpg,4
288.jpg,4
289.jpg,7
29.jpg,4
290.jpg,1
291.jpg,4
292.jpg,1
293.jpg,1
294.jpg,4
295.jpg,0
296.jpg,1
297.jpg,7
298.jpg,0
299.jpg,4
3.jpg,4
30.jpg,6
300.jpg,4
301.jpg,0
302.jpg,5
303.jpg,4
304.jpg,4
305.jpg,4
306.jpg,4
307.jpg,4
308.jpg,4
309.jpg,4
31.jpg,1
310.jpg,4
311.jpg,2
312.jpg,4
313.jpg,1
314.jpg,1
315.jpg,4
316.jpg,1
317.jpg,4
318.jpg,4
319.jpg,1
32.jpg,4
320.jpg,0
321.jpg,0
322.jpg,4
323.jpg,4
324.jpg,1
325.jpg,4
326.jpg,5
327.jpg,3
328.jpg,4
329.jpg,1
33.jpg,1
330.jpg,5
331.jpg,4
332.jpg,4
333.jpg,4
334.jpg,4
335.jpg,4
336.jpg,4
337.jpg,4
338.jpg,4
339.jpg,4
34.jpg,4
340.jpg,0
341.jpg,4
342.jpg,4
343.jpg,4
344.jpg,4
345.jpg,4
346.jpg,0
347.jpg,5
348.jpg,5
349.jpg,0
35.jpg,0
350.jpg,4
351.jpg,4
352.jpg,4
353.jpg,1
354.jpg,4
355.jpg,1
356.jpg,4
357.jpg,0
358.jpg,1
359.jpg,4
36.jpg,0
360.jpg,4
361.jpg,5
362.jpg,4
363.jpg,4
364.jpg,4
365.jpg,1
366.jpg,0
367.jpg,4
368.jpg,1
369.jpg,4
37.jpg,0
370.jpg,7
371.jpg,0
372.jpg,4
373.jpg,4
374.jpg,4
375.jpg,4
376.jpg,1
377.jpg,1
378.jpg,4
379.jpg,1
38.jpg,4
380.jpg,4
381.jpg,4
382.jpg,4
383.jpg,0
384.jpg,7
385.jpg,4
386.jpg,4
387.jpg,4
388.jpg,1
389.jpg,1
39.jpg,5
390.jpg,5
391.jpg,4
392.jpg,4
393.jpg,2
394.jpg,5
395.jpg,4
396.jpg,4
397.jpg,0
398.jpg,4
399.jpg,4
4.jpg,4
40.jpg,4
400.jpg,4
401.jpg,1
402.jpg,0
403.jpg,1
404.jpg,4
405.jpg,2
406.jpg,4
407.jpg,4
408.jpg,4
409.jpg,5
41.jpg,4
410.jpg,0
411.jpg,4
412.jpg,0
413.jpg,1
414.jpg,4
415.jpg,1
416.jpg,4
417.jpg,4
418.jpg,4
419.jpg,4
42.jpg,0
420.jpg,1
421.jpg,4
422.jpg,4
423.jpg,4
424.jpg,1
425.jpg,4
426.jpg,4
427.jpg,4
428.jpg,4
429.jpg,4
43.jpg,0
430.jpg,5
431.jpg,4
432.jpg,4
433.jpg,1
434.jpg,4
435.jpg,4
436.jpg,4
437.jpg,4
438.jpg,4
439.jpg,4
44.jpg,4
440.jpg,4
441.jpg,4
442.jpg,7
443.jpg,0
444.jpg,4
445.jpg,0
446.jpg,5
447.jpg,2
448.jpg,0
449.jpg,4
45.jpg,1
450.jpg,4
451.jpg,1
452.jpg,1
453.jpg,7
454.jpg,4
455.jpg,2
456.jpg,2
457.jpg,7
458.jpg,4
459.jpg,1
46.jpg,1
460.jpg,4
461.jpg,5
462.jpg,4
463.jpg,4
464.jpg,1
465.jpg,4
466.jpg,1
467.jpg,1
468.jpg,4
469.jpg,1
47.jpg,7
470.jpg,1
471.jpg,4
472.jpg,4
473.jpg,0
474.jpg,4
475.jpg,1
476.jpg,4
477.jpg,1
478.jpg,1
479.jpg,1
48.jpg,4
480.jpg,4
481.jpg,4
482.jpg,4
483.jpg,4
484.jpg,4
485.jpg,4
486.jpg,4
487.jpg,0
488.jpg,4
489.jpg,5
49.jpg,4
490.jpg,0
491.jpg,1
492.jpg,4
493.jpg,1
494.jpg,4
495.jpg,0
496.jpg,0
497.jpg,1
498.jpg,4
499.jpg,2
5.jpg,4
50.jpg,0
500.jpg,4
501.jpg,4
502.jpg,7
503.jpg,4
504.jpg,1
505.jpg,5
506.jpg,5
507.jpg,4
508.jpg,1
509.jpg,4
51.jpg,0
510.jpg,4
511.jpg,0
512.jpg,4
513.jpg,1
514.jpg,1
515.jpg,4
516.jpg,6
517.jpg,4
518.jpg,4
519.jpg,4
52.jpg,4
520.jpg,0
521.jpg,0
522.jpg,4
523.jpg,0
524.jpg,7
525.jpg,1
526.jpg,0
527.jpg,4
528.jpg,2
529.jpg,4
53.jpg,1
530.jpg,1
531.jpg,7
532.jpg,4
533.jpg,4
534.jpg,1
535.jpg,2
536.jpg,4
537.jpg,4
538.jpg,4
539.jpg,4
54.jpg,4
540.jpg,4
541.jpg,4
542.jpg,4
543.jpg,0
544.jpg,7
545.jpg,1
546.jpg,4
547.jpg,4
548.jpg,7
549.jpg,4
55.jpg,2
550.jpg,4
551.jpg,0
552.jpg,1
553.jpg,4
554.jpg,4
555.jpg,1
556.jpg,4
557.jpg,4
558.jpg,0
559.jpg,4
56.jpg,4
560.jpg,1
561.jpg,0
562.jpg,4
563.jpg,4
564.jpg,1
565.jpg,4
566.jpg,2
567.jpg,4
568.jpg,1
569.jpg,4
57.jpg,4
570.jpg,4
571.jpg,1
572.jpg,0
573.jpg,4
574.jpg,4
575.jpg,0
576.jpg,4
577.jpg,4
578.jpg,5
579.jpg,4
58.jpg,4
580.jpg,4
581.jpg,4
582.jpg,4
583.jpg,4
584.jpg,0
585.jpg,1
586.jpg,7
587.jpg,4
588.jpg,4
589.jpg,4
59.jpg,4
590.jpg,4
591.jpg,4
592.jpg,4
593.jpg,4
594.jpg,4
595.jpg,2
596.jpg,0
597.jpg,7
598.jpg,1
599.jpg,4
6.jpg,4
60.jpg,0
600.jpg,6
601.jpg,4
602.jpg,4
603.jpg,4
604.jpg,1
605.jpg,4
606.jpg,4
607.jpg,4
608.jpg,4
609.jpg,4
61.jpg,1
610.jpg,4
611.jpg,4
612.jpg,4
613.jpg,4
614.jpg,1
615.jpg,1
616.jpg,5
617.jpg,4
618.jpg,1
619.jpg,4
62.jpg,4
620.jpg,2
621.jpg,0
622.jpg,1
623.jpg,1
624.jpg,4
625.jpg,4
626.jpg,4
627.jpg,4
628.jpg,4
629.jpg,5
63.jpg,4
630.jpg,4
631.jpg,4
632.jpg,1
633.jpg,4
634.jpg,1
635.jpg,4
636.jpg,1
637.jpg,4
638.jpg,1
639.jpg,4
64.jpg,4
640.jpg,1
641.jpg,4
642.jpg,2
643.jpg,4
644.jpg,4
645.jpg,4
646.jpg,4
647.jpg,6
648.jpg,1
649.jpg,1
65.jpg,4
650.jpg,4
651.jpg,4
652.jpg,4
653.jpg,4
654.jpg,5
655.jpg,4
656.jpg,0
657.jpg,4
658.jpg,0
659.jpg,4
66.jpg,0
660.jpg,0
661.jpg,1
662.jpg,4
663.jpg,0
664.jpg,1
665.jpg,4
666.jpg,4
667.jpg,1
668.jpg,0
669.jpg,4
67.jpg,4
670.jpg,4
671.jpg,0
672.jpg,2
673.jpg,1
674.jpg,1
675.jpg,7
676.jpg,4
677.jpg,1
678.jpg,4
679.jpg,4
68.jpg,4
680.jpg,4
681.jpg,4
682.jpg,4
683.jpg,7
684.jpg,2
685.jpg,1
686.jpg,1
687.jpg,4
688.jpg,4
689.jpg,4
69.jpg,0
690.jpg,1
691.jpg,4
692.jpg,4
693.jpg,4
694.jpg,0
695.jpg,5
696.jpg,4
697.jpg,4
698.jpg,4
699.jpg,4
7.jpg,0
70.jpg,1
700.jpg,4
701.jpg,0
702.jpg,1
703.jpg,4
704.jpg,4
705.jpg,1
706.jpg,0
707.jpg,5
708.jpg,5
709.jpg,4
71.jpg,4
710.jpg,1
711.jpg,4
712.jpg,4
713.jpg,1
714.jpg,4
715.jpg,5
716.jpg,4
717.jpg,4
718.jpg,0
719.jpg,5
72.jpg,4
720.jpg,4
721.jpg,1
722.jpg,1
723.jpg,0
724.jpg,4
725.jpg,4
726.jpg,4
727.jpg,4
728.jpg,4
729.jpg,4
73.jpg,1
730.jpg,4
731.jpg,4
732.jpg,4
733.jpg,4
734.jpg,4
735.jpg,1
736.jpg,7
737.jpg,4
738.jpg,4
739.jpg,1
74.jpg,4
740.jpg,0
741.jpg,5
742.jpg,4
743.jpg,1
744.jpg,4
745.jpg,4
746.jpg,7
747.jpg,4
748.jpg,0
749.jpg,4
75.jpg,0
750.jpg,7
751.jpg,4
752.jpg,0
753.jpg,1
754.jpg,4
755.jpg,0
756.jpg,4
757.jpg,4
758.jpg,4
759.jpg,4
76.jpg,4
760.jpg,4
761.jpg,4
762.jpg,7
763.jpg,4
764.jpg,5
765.jpg,4
766.jpg,4
767.jpg,4
768.jpg,4
769.jpg,4
77.jpg,2
770.jpg,7
771.jpg,4
772.jpg,0
773.jpg,4
774.jpg,4
775.jpg,4
776.jpg,0
777.jpg,4
778.jpg,1
779.jpg,4
78.jpg,4
780.jpg,1
781.jpg,0
782.jpg,0
783.jpg,4
784.jpg,4
785.jpg,4
786.jpg,5
787.jpg,4
788.jpg,4
789.jpg,4
79.jpg,7
790.jpg,2
791.jpg,2
792.jpg,4
793.jpg,0
794.jpg,4
795.jpg,1
796.jpg,4
797.jpg,4
798.jpg,5
799.jpg,4
8.jpg,4
80.jpg,4
800.jpg,1
801.jpg,0
802.jpg,2
803.jpg,4
804.jpg,0
805.jpg,4
806.jpg,1
807.jpg,4
808.jpg,4
809.jpg,1
81.jpg,4
810.jpg,4
811.jpg,4
812.jpg,4
813.jpg,4
814.jpg,4
815.jpg,4
816.jpg,0
817.jpg,4
818.jpg,4
819.jpg,7
82.jpg,4
820.jpg,4
821.jpg,4
822.jpg,4
823.jpg,1
824.jpg,0
825.jpg,1
826.jpg,7
827.jpg,7
828.jpg,0
829.jpg,4
83.jpg,0
830.jpg,1
831.jpg,5
832.jpg,4
833.jpg,1
834.jpg,1
835.jpg,4
836.jpg,0
837.jpg,4
838.jpg,4
839.jpg,1
84.jpg,4
840.jpg,1
841.jpg,4
842.jpg,4
843.jpg,4
844.jpg,4
845.jpg,4
846.jpg,0
847.jpg,2
848.jpg,7
849.jpg,1
85.jpg,4
850.jpg,3
851.jpg,4
852.jpg,0
853.jpg,0
854.jpg,0
855.jpg,6
856.jpg,4
857.jpg,5
858.jpg,4
859.jpg,4
86.jpg,5
860.jpg,1
861.jpg,4
862.jpg,5
863.jpg,4
864.jpg,4
865.jpg,4
866.jpg,1
867.jpg,1
868.jpg,0
869.jpg,4
87.jpg,4
870.jpg,4
871.jpg,4
872.jpg,7
873.jpg,1
874.jpg,4
875.jpg,4
876.jpg,4
877.jpg,4
878.jpg,4
879.jpg,4
88.jpg,7
880.jpg,4
881.jpg,1
882.jpg,4
883.jpg,4
884.jpg,4
885.jpg,4
886.jpg,4
887.jpg,0
888.jpg,4
889.jpg,5
89.jpg,0
890.jpg,4
891.jpg,4
892.jpg,4
893.jpg,4
894.jpg,0
895.jpg,2
896.jpg,0
897.jpg,4
898.jpg,4
899.jpg,4
9.jpg,4
90.jpg,4
900.jpg,2
901.jpg,7
902.jpg,4
903.jpg,4
904.jpg,4
905.jpg,4
906.jpg,4
907.jpg,4
908.jpg,4
909.jpg,4
91.jpg,4
910.jpg,4
911.jpg,4
912.jpg,4
913.jpg,4
914.jpg,4
915.jpg,4
916.jpg,4
917.jpg,5
918.jpg,3
919.jpg,1
92.jpg,4
920.jpg,1
921.jpg,5
922.jpg,7
923.jpg,4
924.jpg,4
925.jpg,4
926.jpg,4
927.jpg,4
928.jpg,1
929.jpg,2
93.jpg,4
930.jpg,1
931.jpg,1
932.jpg,4
933.jpg,1
934.jpg,4
935.jpg,1
936.jpg,4
937.jpg,4
938.jpg,4
939.jpg,4
94.jpg,4
940.jpg,0
941.jpg,4
942.jpg,7
943.jpg,4
944.jpg,1
945.jpg,4
946.jpg,4
947.jpg,4
948.jpg,4
949.jpg,1
95.jpg,1
950.jpg,4
951.jpg,1
952.jpg,4
953.jpg,1
954.jpg,4
955.jpg,4
956.jpg,4
957.jpg,1
958.jpg,4
959.jpg,2
96.jpg,4
960.jpg,5
961.jpg,4
962.jpg,4
963.jpg,1
964.jpg,1
965.jpg,4
966.jpg,1
967.jpg,4
968.jpg,4
969.jpg,4
97.jpg,4
970.jpg,4
971.jpg,4
972.jpg,4
973.jpg,4
974.jpg,5
975.jpg,1
976.jpg,4
977.jpg,4
978.jpg,4
979.jpg,4
98.jpg,4
980.jpg,4
981.jpg,5
982.jpg,7
983.jpg,4
984.jpg,0
985.jpg,1
986.jpg,5
987.jpg,4
988.jpg,4
989.jpg,4
99.jpg,4
990.jpg,4
991.jpg,4
992.jpg,4
993.jpg,4
994.jpg,4
995.jpg,6
996.jpg,4
997.jpg,4
998.jpg,0
999.jpg,4
